,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths Upstream Gelderland,Expected Number of Deaths Downstream Gelderland,Expected Number of Deaths Overijssel
219,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,6,5,0,3,0,2,1953901371.5391912,162495427.88739514,538900000.0,0.0,0.03607620221266524,3.23034208510403,0.0
220,0,1,0,0,0,0,0,0,0,4,3,0,0,2,0,1,0,0,7,3,5,1,0,0,567803980.7373408,224823559.6858456,230600000.0,0.0,0.024098077704917766,0.9294037589785812,0.0
221,1,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,4,0,3,6,0,1,0,0,623323202.8090993,189797023.78839114,115300000.0,0.0,0.014377514137189313,1.1954842809899402,0.0023988166492480137
222,1,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,6,3,2,0,0,2150098193.0960135,99902012.26267357,297900000.0,0.0,1.414531658873429,0.03874008569916317,0.0
223,1,0,0,0,0,0,0,0,3,7,0,3,4,3,3,0,1,6,4,2,4,1,0,0,1143443440.2960036,398007733.2252904,30700000.0,63374.19693343027,0.0003357928410816894,0.24131799201494958,0.0016224640993408514
224,0,1,0,0,0,0,0,0,2,4,0,0,6,1,0,0,0,0,5,3,5,1,0,0,1928655635.6623397,221268688.42212602,284500000.0,82293.25313957734,0.0,0.4925871075103193,0.0
225,1,1,0,0,0,0,0,0,3,0,0,0,0,2,0,2,0,0,1,4,4,2,0,0,2819191871.979723,120380554.17220937,61400000.0,32479.70289529473,0.23090457316573654,0.0,0.0
226,0,1,0,0,0,0,0,0,1,1,2,0,0,3,0,0,6,2,6,1,5,0,1,0,607280902.970829,236943898.2207982,284500000.0,17989.195302605374,0.007651580877346506,0.39926055515482783,0.008908733890638381
227,0,0,0,1,0,0,0,0,3,5,0,0,3,0,0,2,2,7,6,6,3,4,0,3,150522552.05547878,295566404.7539802,454300000.0,8490.049872059142,0.0,0.03592682679757001,0.0
228,0,1,0,0,0,0,0,0,3,5,0,0,7,2,0,2,0,0,4,6,7,4,0,0,1810011765.6896207,281054218.6378019,30700000.0,24100.282220709905,0.1430340057966819,0.01908135545542739,0.0
229,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,7,3,7,0,0,1,2061116181.3877668,160617043.68962914,387000000.0,0.0,0.034073001123234165,3.5521388565425838,0.0
230,1,0,0,0,0,0,0,0,0,7,0,0,7,2,0,7,5,4,3,0,0,1,0,0,41670128.24890825,339288951.88330835,146000000.0,0.0,0.0,0.0,0.040561602483521295
231,0,0,0,0,0,0,0,0,3,0,0,0,3,2,0,0,0,4,1,2,0,1,0,0,3278151601.0990543,160546257.41489208,0.0,57901.18969533557,0.23090457316573654,0.096786173830707,0.0
232,0,1,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,1,1,2,2,0,0,3280042190.9132175,137345800.3746207,115300000.0,0.0,0.9573986200528086,3.198537035703896,0.0
233,0,0,0,0,0,0,0,0,0,6,5,0,7,2,0,0,5,5,2,6,7,1,0,0,666100492.9665015,381588269.6692531,0.0,0.0,0.03587838659601087,1.2366816479670415,0.014709052975985253
234,0,1,0,0,0,0,0,0,0,0,0,4,1,3,0,1,1,0,4,1,6,1,0,0,2000125499.3356462,233714255.28162497,115300000.0,0.0,1.1647985744797367,0.5287832012185053,0.0
235,1,1,0,1,1,0,0,1,3,3,0,0,0,0,0,7,0,0,1,1,5,2,6,0,14878524.357122589,171860109.56379962,946900000.0,841.6264299895837,0.0017802249029158714,0.0,0.0
236,1,1,0,1,0,0,0,0,3,5,0,0,0,3,0,0,0,5,7,6,6,1,7,0,178491047.26381344,251020664.2924312,684900000.0,9890.515593392614,0.0005844106460486626,0.036857022312841985,0.0
237,0,1,0,1,0,0,0,0,0,1,3,0,3,0,0,3,3,0,2,7,3,2,0,0,823313214.3746992,236838246.50370145,267200000.0,0.0,0.626097641663342,0.0,0.0
238,0,1,0,0,0,0,0,0,0,5,0,5,0,2,0,3,4,0,1,1,0,1,0,0,1122771276.5480297,251933410.45421627,61400000.0,0.0,0.7996784086554805,0.0008735556380370087,0.011617416298574572
239,0,0,0,0,0,0,0,0,0,7,0,0,3,2,0,1,3,0,1,7,0,4,0,2,518480494.8799895,294657697.5500471,417700000.0,0.0,0.0,1.0211124960862838,0.0
240,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,4,6,7,1,1,0,2977468888.811054,177749979.13468757,0.0,0.0,1.1919500483056829,2.2474044299476117,0.0
241,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,3,6,6,1,4,0,5,2609973695.8826604,163736097.21859363,423600000.0,33329.73902698379,0.2042189530691173,0.011283318700599676,0.0
242,0,1,1,0,0,0,0,0,1,0,2,0,7,0,0,6,3,0,2,6,2,7,0,0,923934237.7413707,246152495.54545295,454300000.0,6033.54182981084,0.2476812518127451,0.0,0.0
243,1,0,1,0,0,0,0,0,0,3,0,0,0,2,0,1,0,3,1,1,0,3,0,1,255534090.84151325,201335768.75014764,485000000.0,0.0,0.0294803168464486,0.3843243679751246,0.0
244,1,0,0,0,0,0,0,0,0,7,0,0,0,2,3,4,0,4,0,0,1,1,0,0,47370843.63962117,250088540.26420978,146000000.0,0.0,0.0190530345865593,0.04024989671386958,0.0
245,1,0,0,0,0,0,0,0,3,10,0,4,7,3,0,6,0,0,5,6,6,0,2,0,58460182.549341805,399056382.06183255,30700000.0,3578.2899369714905,0.0,0.0065779563570172225,0.00400712138870169
246,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,1,1,0,0,3,5,1,0,0,2604799817.9930935,237691198.33425036,0.0,0.0,1.2894869216701192,1.332926826378109,0.0
247,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,5,6,3,2,0,0,1932676084.747905,92172759.75815162,672100000.0,61559.958537261744,0.07184179996946866,0.317221603803386,0.0
248,0,0,0,0,0,0,0,0,3,0,0,7,1,2,0,1,0,0,1,2,6,0,0,0,2731991883.139024,198789714.035398,84600000.0,74576.66226005208,0.13691535794097118,0.21811227895270505,0.0
249,0,0,0,0,0,0,0,0,3,7,0,0,7,2,0,0,0,7,6,1,0,5,0,0,1239028007.7700582,286843976.819593,417700000.0,68158.17671795584,0.0,0.26271312400550356,0.0
250,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,7,0,7,2,6,2,4,0,0,2559655239.6971784,141281150.58896655,485000000.0,24776.813904037157,0.25527369133639666,0.0,0.0
251,0,1,0,0,1,0,0,0,0,3,0,5,0,2,0,3,4,0,1,1,7,0,0,0,1827563559.7078743,226318694.73029798,151900000.0,0.0,1.2879232078301448,0.0,0.009871901851109154
252,0,0,0,0,0,0,0,0,3,6,0,0,0,2,0,0,3,4,4,5,6,1,0,0,1032687708.0301147,221361554.63876933,0.0,51178.75323495897,0.015650882488004704,0.2002610594778364,0.0
253,1,1,0,0,0,0,0,0,0,3,3,0,0,2,0,1,0,2,0,1,0,3,0,1,663476409.1619841,239476141.43999267,176700000.0,0.0,0.47151055295780964,0.08976149073572412,0.0
254,0,1,0,0,0,0,0,0,0,4,0,3,3,2,0,0,4,0,1,6,0,4,0,1,609330359.5335363,299182006.34777486,333100000.0,0.0,0.0,1.1993373010189536,0.0
255,1,1,0,1,0,0,0,0,0,2,0,0,0,2,0,1,7,0,1,2,0,2,0,1,273027336.2300859,204023037.05166832,515700000.0,0.0,0.18109291143178236,0.0012786355885692447,0.0
256,0,0,0,0,0,0,0,0,3,3,0,3,0,1,0,0,3,7,1,1,9,3,0,0,1956975466.2630897,251976729.47929183,30700000.0,28306.197923409356,0.15824178850201231,0.022117106983744545,0.0
257,0,0,0,0,1,1,0,0,1,3,0,3,0,3,0,2,3,0,1,0,7,7,0,0,1863979008.7361932,250222092.62977785,408000000.0,10881.185748493323,0.47472536550603706,0.00047662193000687895,0.0
258,1,1,0,0,0,0,0,0,1,7,0,0,0,2,3,5,0,4,3,0,2,2,0,0,36483769.95980495,266298879.6368152,92100000.0,966.692808178745,0.0032785591691654754,0.0,0.00871927456075268
259,0,0,0,0,0,0,0,0,3,6,3,0,0,2,0,0,3,3,2,5,0,1,0,0,970528494.7492678,250443250.5935348,0.0,51560.71943498909,0.008310864419523419,0.2069989984354141,0.0
260,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2,7,0,1,1,3,4,0,0,2559655239.6971784,189557118.48699528,485000000.0,0.0,1.7018246089093112,0.0,0.0
261,0,1,0,0,0,0,0,0,3,9,0,0,3,3,0,5,3,7,2,1,3,5,3,3,9296981.449105373,423956656.58828354,61400000.0,531.5346376558575,0.0,0.00222574224542877,0.0
262,0,1,0,0,0,0,0,0,3,0,0,0,1,2,0,7,0,0,3,3,5,2,0,0,34082133.31032938,175670892.89649513,666200000.0,2080.112534380375,0.0006054051742030156,0.0,0.003244928198681703
263,0,1,0,0,0,0,0,0,0,6,0,0,0,2,0,1,0,0,4,1,7,1,1,0,1631741486.8333812,208560861.85507253,115300000.0,0.0,0.024717535232886636,2.744724268628876,0.0
264,0,1,0,1,0,0,0,0,2,2,3,3,0,2,0,5,2,0,2,0,3,2,0,0,1417539512.7205749,274305780.0430615,182600000.0,13886.579120367833,0.1558832982106975,0.0,0.0
265,0,1,0,1,0,0,0,1,3,4,0,0,0,3,0,0,5,5,2,1,1,1,0,0,246719442.39317957,204676327.70895326,825700000.0,15442.044261538978,0.0010374286710547985,0.05636447763255717,0.0001462322030756818
266,0,0,0,0,0,0,0,0,3,5,2,4,4,2,3,6,3,1,1,6,1,3,2,2,491079435.4730304,528724390.7007975,0.0,6431.75316090001,0.04784589835276815,0.0,0.0
267,0,1,0,0,0,0,0,0,3,3,0,3,0,1,0,1,7,0,6,0,6,7,0,0,1869895182.0172997,255181328.34531856,61400000.0,22817.682089754995,0.15824178850201231,0.001549603427966527,0.0
268,1,0,0,0,0,0,0,0,3,3,3,0,0,1,0,0,0,3,1,1,3,4,0,1,1255126175.1755714,235425935.64700752,146000000.0,43740.10332179002,0.05779207670334319,0.13152402594558393,0.0
269,1,0,1,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,6,6,4,4,0,0,82376868.93808664,147911947.11306554,908600000.0,0.0,0.00494506917476631,0.1406343199030453,0.0
270,1,1,0,0,0,0,0,0,0,5,1,0,3,2,0,1,3,2,5,3,6,1,1,0,605721328.3400915,346998221.18730116,61400000.0,0.0,0.46907345596058275,0.024085090259615558,0.0
271,0,1,0,1,0,0,0,0,3,6,0,0,1,1,0,8,6,0,7,1,4,1,0,0,15148280.758744232,276862274.8140574,236500000.0,852.4221402821292,0.00184320848737893,0.0,0.0
272,0,1,0,0,0,0,0,0,0,6,1,0,3,2,0,7,3,3,3,3,4,0,0,0,106531174.44542891,324278423.87109125,199900000.0,0.0,0.0,0.0,0.1028095238762576
273,1,0,0,0,0,0,0,0,0,3,5,0,0,2,0,0,5,4,2,1,1,0,0,1,911897351.3454626,250959029.90350002,61400000.0,0.0,0.6514916783637631,0.09194425209505482,0.045073463533359
274,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,2,0,0,3,2,0,0,0,0,1750583281.3982809,124823982.79142158,425300000.0,0.0,0.05297711878091202,2.98492535898087,0.0
275,0,0,0,0,0,0,0,0,0,5,1,0,0,2,0,0,3,3,7,5,0,1,0,0,929266264.5854528,239731967.17495766,169200000.0,0.0,0.034073001123234165,1.7249916536284509,0.0
276,1,0,0,0,0,0,0,0,0,7,0,0,0,2,0,1,2,4,1,1,0,0,0,0,582863226.4388249,196243206.2904832,115300000.0,0.0,0.024717535232886636,1.0266050188022602,0.03121102021237816
277,0,1,0,1,0,0,0,0,2,2,0,3,0,2,0,2,0,7,5,0,2,2,0,0,59866095.224187486,231393266.52128106,702800000.0,2507.9277572238625,0.0014478997915312764,0.01451817287551037,0.0
278,0,1,0,0,0,0,0,0,0,8,0,2,1,3,3,0,0,3,5,0,5,0,0,0,1310581506.8538394,315851543.12281185,115300000.0,0.0,0.0051700105478486615,2.3033208604535416,0.0
279,0,1,1,0,0,0,0,0,3,0,0,0,0,2,0,0,0,7,1,3,2,5,0,0,1583680381.3300283,137166523.35644126,538900000.0,72511.90578510446,0.029367261099625494,0.2557738919947098,0.0
280,1,0,1,0,0,0,0,0,3,3,0,0,0,3,0,7,3,0,1,1,1,1,7,3,12526159.744212113,285040530.77727526,756700000.0,831.7024275945856,0.001707564608351271,1.1131384039923959e-05,0.0
281,1,0,0,0,0,0,0,0,0,1,0,7,1,2,0,2,0,0,1,1,2,7,0,0,172952795.87566158,272749599.53911424,448400000.0,0.0,0.01890102067324104,0.26436362365721133,0.0
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5,1,3,0,0,1456269479.2936006,83118965.56185523,284500000.0,0.0,0.15246125181380438,2.172914905976759,0.0
283,0,0,0,0,0,0,0,0,0,9,0,0,3,0,0,7,3,0,1,6,0,1,0,0,33458506.027707458,242317610.23230574,550900000.0,0.0,0.0,0.0024536719412743295,0.02704106832234753
284,0,0,0,0,0,0,0,0,3,6,0,0,0,2,0,0,6,6,1,1,3,6,1,0,639511766.8174523,266148263.5530453,84600000.0,37720.482367044126,0.0040887601347881,0.1483283598814869,0.0
285,1,1,0,0,0,0,0,0,0,7,0,0,0,3,0,2,0,7,6,5,7,1,0,0,122494233.06836206,246553379.77940577,230600000.0,0.0,0.014007991468200837,0.17603929088111495,0.013520534161173764
286,0,1,0,0,0,0,0,0,0,2,3,0,2,2,0,6,0,0,2,3,1,2,0,0,73352140.82647476,253926688.92608887,230600000.0,0.0,0.03388350429849145,0.0,0.02704106832234753
287,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,2904157580.719046,48238233.22565911,115300000.0,49888.33522864275,0.20441994087553578,0.07186929751365233,0.0
288,0,1,0,0,0,0,0,0,0,7,3,5,0,2,0,7,3,0,7,2,6,0,0,0,94685031.84039935,345393522.06833017,30700000.0,0.0,0.026106294671575055,0.0,0.06242204042475632
289,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,7,0,1,0,6,0,0,0,2826142966.424882,120923862.76506948,30700000.0,0.0,1.924204776381138,0.014056103685474145,0.0
290,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,2,6,0,7,0,2099494950.5646334,107278434.04108134,253800000.0,86565.0732265455,0.010567370325850403,0.53202758285802,0.0
291,0,1,0,0,0,0,0,0,1,7,2,0,7,2,0,0,4,3,3,1,5,0,0,0,631880999.2454894,324948421.10024756,30700000.0,18667.877999019856,0.0005036892616225341,0.41290332408958885,0.016497472672806223
292,0,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,1,3,1,2,3,2,1,0,1945255921.7817032,242183272.9420153,84600000.0,0.0,0.626097641663342,1.9476565769309977,0.0
293,0,1,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,7,2,6,1,0,0,1968441149.7049088,133744902.46934518,115300000.0,104672.14893502314,0.005175905089388151,0.39268259879781053,0.0
294,0,1,0,0,0,0,0,0,0,4,1,0,3,1,0,5,3,1,5,3,1,1,0,0,86879349.4438276,313748458.06946117,115300000.0,0.0,0.044207035939081527,0.0,0.023234832597149143
295,0,0,0,0,0,0,0,0,2,5,3,0,7,0,3,7,3,2,7,6,1,0,0,0,122614225.04333739,373669715.96943873,84600000.0,5941.284853627731,0.001130609974257433,0.00282538871228792,0.015096184491561946
296,0,1,0,0,0,0,0,0,0,5,2,0,3,3,0,7,0,0,5,5,6,0,0,0,115412573.44786263,274799136.75717014,115300000.0,0.0,0.007537399828382887,0.0,0.10203113689493626
297,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,7,3,5,0,0,0,1174376631.10415,145854753.2048801,363800000.0,0.0,0.5822296409893563,0.682578153070542,0.0
298,0,1,0,1,0,0,0,0,0,6,0,0,0,2,0,1,0,0,1,2,6,1,0,0,1121276529.8869166,176696974.15615663,454300000.0,0.0,0.024469752221699094,1.8710922986061325,0.0
299,1,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,5,1,1,0,0,2819191871.979723,83232521.78355296,213300000.0,32479.70289529473,0.23090457316573654,0.0,0.0
300,0,1,0,0,0,0,0,0,1,0,5,0,0,1,0,0,7,0,3,1,6,1,0,0,2124592644.462893,181317990.38705134,30700000.0,14315.922701613299,0.5169725847591005,0.06635131993252615,0.0
301,0,0,0,0,0,0,0,0,0,5,1,0,0,2,0,0,3,3,1,2,3,1,1,0,938791069.5016634,260612646.95297801,84600000.0,0.0,0.0416000235524651,1.7249916536284509,0.0
302,1,1,0,1,0,0,0,0,3,4,0,0,1,0,0,0,0,0,5,5,1,1,0,0,1093885254.263028,144137653.48957178,654200000.0,58723.89719058078,0.001798220212762459,0.21845068638744372,0.0
303,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,1,4,4,3,0,0,567803980.7373408,121285319.67545106,750800000.0,30179.910952680057,0.0028917693245901314,0.11152845107742973,0.0
304,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,6,5,1,7,0,1452768203.2361672,121066424.9194443,405700000.0,57697.338008453255,0.022846693634762417,0.32301425952126644,0.0
305,0,1,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,2,6,2,5,0,0,1106334373.155082,152173257.64057198,315200000.0,47743.59094553154,0.0036147116557376647,0.27483619241814167,0.0
306,1,0,0,0,0,0,0,0,3,1,0,7,3,2,0,1,0,1,4,1,0,1,1,0,1879142137.8345482,307511946.86053705,61400000.0,24949.083802448662,0.15393638211049102,0.013700245666737358,0.0
307,0,0,0,0,0,0,0,0,1,6,5,0,7,2,0,7,7,3,0,2,5,1,0,0,42845574.75563544,414689737.69912916,84600000.0,1260.0510525818754,0.0,0.007978606605255466,0.009536220780354186
308,0,1,0,0,0,0,0,0,0,7,2,0,0,2,0,1,3,3,0,1,5,0,0,0,560483673.7373688,248862192.57076332,115300000.0,0.0,0.024717535232886636,0.9662849778048193,0.041672733293844216
309,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,6,1,1,0,6,5,3,0,1,856302637.2446837,466179677.1913757,0.0,11618.020921321644,0.08127359744676681,0.00022645622692951266,0.0
310,1,1,0,0,0,0,0,0,0,0,4,0,0,3,0,7,0,0,2,5,5,3,0,0,4227346.108119677,193437757.27442876,563700000.0,0.0,0.0049200756888682666,0.0,0.0
311,0,1,0,0,0,0,0,0,0,6,1,0,0,2,0,7,7,0,2,5,7,0,0,0,138333381.6004192,258264221.23662043,30700000.0,0.0,0.0626792564830578,0.0,0.06242204042475632
312,0,1,0,0,0,0,1,0,0,5,0,0,3,3,0,7,0,0,5,2,1,0,0,0,137709092.8924827,216692436.85451922,371400000.0,0.0,0.02261219948514866,0.0,0.10047436293229359
313,0,1,0,0,0,0,0,0,1,0,2,6,0,2,0,7,3,0,7,2,1,0,0,1,1816580134.1883929,266975163.9826967,30700000.0,10636.753522347733,0.46367035012869867,0.0,0.0
314,0,0,0,0,0,0,0,0,2,7,3,0,0,3,0,6,3,4,2,2,3,2,0,0,43804605.8185538,318636913.3485571,30700000.0,2138.016220754264,0.00236494103638166,0.0,0.004056160248352129
315,0,0,0,0,0,0,0,0,0,7,3,3,7,0,0,1,3,4,3,3,6,0,0,0,705964107.5549786,362867000.44497705,0.0,0.0,0.0013991368378403724,1.337763837101202,0.034210962395415226
316,0,1,0,0,0,0,0,0,3,9,0,0,0,1,0,0,0,4,6,2,2,0,0,3,1291004917.7720697,211413855.1073562,115300000.0,70832.33619758763,0.002966104227946396,0.2684532370682357,0.0
317,0,0,0,0,0,0,0,0,0,6,0,3,0,2,0,0,4,4,1,3,2,0,0,0,817902593.752734,235328166.68083566,0.0,0.0,0.09984061211470051,1.3302408409172843,0.03121102021237816
318,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,3,0,1,2,6,0,0,0,1979420963.1964948,162980195.0069807,30700000.0,0.0,1.2893619542406292,0.29835404910913976,0.0
319,0,1,0,0,0,0,0,0,3,7,0,7,7,1,0,7,2,2,3,6,2,0,0,0,109501254.65389277,400606129.3801299,30700000.0,6974.121884705151,0.0003357928410816894,0.0,0.012260077233324895
320,0,1,0,0,0,0,0,0,0,6,5,0,0,3,0,0,7,0,6,2,0,1,0,0,350536487.82496923,255402737.19414458,146000000.0,0.0,0.014007991468200837,0.6103399552816591,0.02704106832234753
321,0,1,0,0,0,0,0,0,2,7,3,0,1,6,7,5,7,4,2,3,3,2,1,0,6656734.347710932,510472033.2140426,61400000.0,289.78910512806755,0.0009650703835570328,0.0002602154085281182,0.0
322,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,3,0,7,3,2,5,0,0,669989751.134657,138909770.02176195,448400000.0,23787.653894431718,0.028819466871423123,0.07263667356916409,0.0
323,0,1,1,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,1,6,7,5,0,0,2133028899.4951417,163125575.10108706,400400000.0,45407.118825230194,0.13747774870368695,0.09173668596483114,0.0
324,0,1,0,0,0,0,0,0,3,1,0,7,1,2,0,1,0,0,5,1,6,0,0,0,2478472319.751202,239931868.23469704,30700000.0,55083.38049217604,0.15393638211049102,0.1292591808099529,0.0
325,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,5,1,1,0,2952065040.640046,88263365.10984257,230600000.0,0.0,1.7018246089093112,0.6584534732866623,0.0
326,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,1,0,0,0,3265659638.4013257,35104935.44747798,454300000.0,0.0,1.7018246089093112,1.187550078513027,0.0
327,0,0,0,0,0,0,0,0,3,4,1,0,4,6,0,7,0,0,7,2,4,2,0,0,41670128.24890825,312606605.07359225,417700000.0,2696.2710979207577,0.0,0.0,0.0048673922980225545
328,0,0,0,0,0,0,0,0,1,7,0,3,6,5,3,0,3,4,4,3,7,0,7,0,882385830.7427435,464608464.9700371,0.0,23330.727603206662,0.0010073785232450681,0.6095930212884221,0.0
329,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,3,3,2,0,0,0,0,1460219780.9347858,130026285.18782915,169200000.0,0.0,0.07044913550566935,2.512243549398015,0.0
