,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths Upstream Gelderland,Expected Number of Deaths Downstream Gelderland,Expected Number of Deaths Overijssel
330,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,5,1,1,0,0,2834037125.7902217,119120746.98964228,92100000.0,0.0,1.924204776381138,0.025826723799442116,0.0
331,0,0,0,0,0,0,0,0,0,9,0,0,3,3,7,1,3,7,3,6,0,9,0,3,488515505.0521096,476740803.11763394,30700000.0,0.0,0.0,0.9687628539216062,0.0
332,0,1,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,5,5,2,0,0,1926999417.7107768,175303940.64542818,623500000.0,0.0,0.019349728645646512,3.230970450889286,0.0
333,0,1,0,0,0,0,0,0,0,5,2,0,0,2,0,1,0,0,1,1,4,0,0,0,1641266291.7495918,184387443.28016862,115300000.0,0.0,0.03224455766211757,2.744724268628876,0.0
334,0,0,0,0,0,0,0,0,1,4,5,0,0,3,0,1,0,4,4,5,3,1,0,0,1065729117.4249905,263863759.25570935,199900000.0,28296.26635768761,0.005175905089388151,0.6703879852223914,0.0004317869968646424
335,1,1,0,1,0,0,0,0,0,5,3,1,0,2,0,7,3,0,2,6,2,0,0,0,43743283.733841896,284819534.1243358,267200000.0,0.0,0.017179687706106107,0.0,0.02304862380952447
336,0,0,1,1,0,0,0,0,3,3,0,0,0,0,0,2,0,0,5,5,3,0,0,0,2313605804.097474,100450934.08450752,327000000.0,35270.80989086829,0.16974379906481146,0.03862155614208146,0.0
337,0,1,0,0,0,0,0,0,0,6,5,0,0,2,0,0,3,3,1,2,5,0,0,0,410738444.4621182,246671952.22451538,146000000.0,0.0,0.024098077704917766,0.6604096003223364,0.04499411508144788
338,0,0,0,0,0,0,0,0,3,9,0,0,3,2,0,1,3,7,3,7,3,5,3,3,488515505.0521096,413284243.42371356,30700000.0,29621.46355000457,0.0,0.11625154247059272,0.0
339,0,1,0,0,0,0,0,0,0,7,0,0,0,2,0,1,0,0,4,3,6,1,0,0,567803980.7373408,191582453.91724905,448400000.0,0.0,0.024098077704917766,0.9294037589785812,0.0
340,0,0,0,0,0,0,0,0,0,6,1,0,7,2,0,1,4,3,1,2,3,0,0,5,556833204.6761961,364362242.12624377,30700000.0,0.0,0.03867666027169162,0.9457416552554077,0.03126933961883142
341,0,0,0,0,0,0,0,0,0,6,4,0,6,2,0,0,0,7,2,1,0,0,0,0,1351020057.0880587,285993685.9976767,84600000.0,0.0,0.0,2.3893875912694402,0.0322007423690883
342,0,0,0,0,0,0,0,0,0,7,1,0,7,1,0,1,5,2,3,5,6,2,0,4,611616218.7789456,408845489.6952875,0.0,0.0,0.0013991368378403724,1.2412293187666186,0.0
343,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,6,0,0,7,1,1,3,0,0,720365027.6627942,92278904.12339266,672100000.0,8662.866023397644,0.05747343997557492,0.0,0.0
344,0,0,0,0,0,0,0,0,0,7,5,3,2,2,0,7,7,3,0,2,5,0,0,0,102862600.98457241,423749605.4076562,84600000.0,0.0,0.0052949779773388585,0.021831622819261477,0.07844982951094077
345,0,0,0,0,0,0,0,0,0,8,0,3,1,3,0,1,5,3,4,2,0,0,0,0,681501919.7409,317122282.23496634,0.0,0.0,0.014747036806177786,1.2389048533954667,0.05394129947718711
346,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,3,3,4,4,1,0,0,1011016045.8027356,140137333.84597647,253800000.0,0.0,0.1202952222427301,1.66722662107109,0.0
347,1,1,0,1,0,0,0,0,2,5,7,1,0,1,0,0,0,0,5,1,5,0,0,0,1097146250.4762945,253840094.92510933,351800000.0,47444.20268657167,0.0027953026827872143,0.2730633579843047,0.0
348,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,3,2,6,2,0,0,2831273159.4606056,116584797.47661312,115300000.0,21906.70107427412,0.6132598226266074,0.16435743540599212,0.0
349,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,2,1,0,1,0,678901912.5447754,125779320.30361421,284500000.0,0.0,0.15246125181380438,0.9082326480557097,0.0
350,0,1,0,0,0,0,0,0,0,5,1,7,0,2,0,5,7,0,3,2,4,0,0,0,122714184.20278642,316137581.9490455,146000000.0,0.0,0.031625100134148695,0.0,0.08450450669266221
351,0,0,0,0,0,0,0,0,1,6,2,0,0,2,0,0,0,3,0,3,0,1,0,0,1624858592.024509,206800854.78682783,84600000.0,40743.313735955446,0.0122662804043643,1.0282079429826547,0.0
352,0,1,0,0,0,0,0,0,0,7,0,0,0,1,0,4,0,0,2,5,7,0,0,0,112796106.29969172,170001036.2704676,417700000.0,0.0,0.024717535232886636,0.11775755597299163,0.020923426162932114
353,0,1,0,0,0,0,0,0,0,7,0,3,6,2,0,7,3,4,2,3,4,1,1,3,28379052.483077884,453088338.0019443,30700000.0,0.0,0.002798273675680745,0.0008736232344257176,0.023727519855175516
354,0,0,0,0,0,0,0,0,0,7,1,0,0,3,0,6,4,4,2,2,7,0,0,0,107435907.26613317,289479922.1501624,0.0,0.0,0.03546176056192259,0.0,0.06691209446956885
355,0,1,1,1,0,0,0,0,3,6,1,0,0,1,0,1,0,0,1,1,4,0,0,0,224273743.9100144,182485999.71459582,473000000.0,11774.179138019286,0.0017802249029158714,0.04323991862410895,0.0
356,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,10,1,3,0,1,7,2,1,1,145054640.96934536,306447668.0422201,115300000.0,0.0,0.10108003876092,0.0012137226499638147,0.0
357,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,7,4,0,2,4,0,0,0,2234438225.5280285,182118212.53865808,0.0,0.0,1.436034957664168,0.40327572429461256,0.0
358,0,0,0,0,0,0,0,0,0,6,0,0,6,2,0,0,3,0,3,3,7,0,0,0,1158188715.4539752,238593183.24706924,169200000.0,0.0,0.0,2.16376516535829,0.0
359,0,1,0,0,0,0,0,0,3,6,0,3,5,2,0,8,0,3,3,5,4,3,0,0,0.0,355194886.25859207,115300000.0,0.0,0.0,0.0,0.0
360,0,0,0,0,0,0,0,0,3,6,1,0,0,7,0,1,0,3,4,3,0,1,1,0,1456242664.000466,289649137.23488927,0.0,74931.64008949348,0.0073758625460437835,0.3021751486213699,0.0
361,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,7,2,1,0,0,0,2735208220.446403,98580147.33040503,84600000.0,62229.30673985969,0.16974379906481146,0.1435994967597279,0.0
362,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,5,5,4,3,0,0,1994036608.548971,94484197.75695668,641400000.0,37790.66538607991,0.17738586386139685,0.8075119570873958,0.0
363,0,1,0,1,0,0,0,0,0,6,2,0,0,2,0,1,3,3,1,4,4,7,0,0,110261961.12030865,294124917.8952148,485000000.0,0.0,0.009652665276875175,0.20105622710174925,0.0
364,0,1,0,0,0,0,0,0,0,4,1,7,0,0,0,3,7,0,2,1,7,3,0,0,1432601284.8631654,288117054.894955,30700000.0,0.0,1.0530957890327963,0.0,0.0
365,0,1,0,0,0,0,0,0,3,4,1,7,0,0,0,0,3,7,1,2,7,0,0,0,1489971618.1488662,257576717.53157824,61400000.0,21642.959361146284,0.1263271519636569,0.008916472381859065,0.002111089466771203
366,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,3,0,1,4,7,0,0,0,2027599907.5163312,173397653.78412417,199900000.0,0.0,1.134549739272874,0.7343416830098433,0.0
367,0,1,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,3,6,0,4,0,1999774601.9826107,98043349.85233226,199900000.0,105044.54207852078,0.007651580877346504,0.39268259879781053,0.0
368,0,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,3,1,5,5,3,0,0,1291037804.87829,176524800.18839487,146000000.0,0.0,0.626097641663342,0.7647382133087252,0.0
369,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,2,6,3,1,0,0,2131164039.6677794,137266897.80067992,169200000.0,0.0,0.6152487017340911,2.4006095455190417,0.0
370,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,6,4,5,0,1,2126990255.063212,198733367.1736654,176700000.0,0.0,1.414531658873429,0.0,0.0
371,0,1,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,1,2,2,6,1,3,0,2311709930.4984226,192389067.27500096,199900000.0,44857.98942462253,0.20794136066356836,0.9414166256264144,0.0
372,0,0,0,0,0,0,0,0,0,7,0,0,7,2,0,0,1,6,2,2,0,1,0,0,1316408190.7649887,288608707.8834038,84600000.0,0.0,0.0,2.3893875912694402,0.0011885188148114893
373,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,6,4,3,0,0,2081761412.4832597,97090189.99866675,290400000.0,107293.07863805268,0.010842204891476062,0.41007554065221385,0.0
374,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,4,3,1,1,5,0,0,0,2819191871.979723,192983395.68648273,0.0,0.0,1.924204776381138,0.0,0.0
375,0,0,0,0,0,0,0,0,0,7,0,0,5,2,0,6,1,6,3,2,6,1,0,0,52089263.07453853,330646531.9422076,84600000.0,0.0,0.0,0.07298722709946552,0.015897571790796743
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,2713503601.9311686,33893227.81352643,115300000.0,0.0,1.7034995072961316,0.2994554063068847,0.0
377,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,2,0,1,0,1,7,0,1479897757.5526717,141520981.9657863,540600000.0,64602.35470747841,0.00646988136173519,0.3753572847440374,0.0
378,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,1,2,2,5,0,1,0,2709102932.2978725,136455765.11763933,115300000.0,25299.888134625224,0.5439075390051586,0.28125575836407235,0.0
379,0,1,0,0,0,0,0,0,0,7,5,3,6,2,0,7,7,0,3,5,7,1,0,0,42019388.51225935,460054584.355374,30700000.0,0.0,0.0013991368378403724,0.0,0.03915117187894847
380,0,0,0,0,0,0,0,0,0,7,5,0,0,2,0,0,0,3,1,2,5,0,0,0,1626438308.0093746,229585501.62365693,0.0,0.0,0.03546176056192259,2.8561331749518186,0.0
381,0,1,0,0,0,0,0,0,0,7,1,0,4,1,0,1,1,3,0,2,5,0,0,0,719840547.1791407,292951085.26414883,115300000.0,0.0,0.0,1.288819760323184,0.031379424138157676
382,0,1,0,0,0,0,0,0,3,6,4,0,1,2,0,1,7,0,5,1,7,0,0,0,538988621.7930143,293462410.4860633,115300000.0,33241.541011670146,0.0006204012657418394,0.10992984461405764,0.008224761910100608
383,0,1,0,0,0,0,0,0,0,7,5,3,0,2,0,6,2,3,3,1,6,0,0,0,114769095.2714414,362555220.5195866,61400000.0,0.0,0.025486837143606184,0.0,0.08450450669266221
384,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,0,1,6,0,2,1,1,0,0,1345502122.1768546,202857877.14882338,169200000.0,0.0,0.034073001123234165,2.3857499192722034,0.0
385,0,0,0,0,0,0,0,0,0,7,0,0,7,2,0,1,0,1,3,5,7,0,0,0,1922197258.5724053,276274829.3825217,0.0,0.0,0.0041974105135211175,3.37744978112423,0.0
386,0,1,0,0,0,0,0,0,1,4,2,6,0,2,0,6,3,0,7,2,0,0,1,1,61274538.47491082,343029341.3001403,146000000.0,914.4444253146107,0.014282540093153925,0.0,0.004182269867486846
387,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,2,0,0,5,5,0,3,0,1,1198074807.400472,190467387.15849406,290400000.0,0.0,0.027287064044710988,2.066228609657704,0.0
388,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,4,2,2,7,1,0,0,2047924328.8134954,151066599.43330386,30700000.0,0.0,1.2985694578299698,0.3823390623261224,0.0
389,0,1,0,0,0,0,0,0,3,0,5,0,0,2,0,0,4,4,0,2,4,0,0,0,923232714.5347537,171096996.56646818,146000000.0,20759.613609753964,0.07115727602326671,0.019884840078184474,0.007889210665483197
390,0,0,0,0,0,0,0,0,2,0,0,7,0,3,0,0,0,3,2,2,6,0,0,0,1439139218.050652,169750566.96153864,284500000.0,58808.84915573574,0.01455243445362243,0.34323909208577613,0.0
391,0,1,0,0,0,0,0,0,3,4,0,0,0,6,0,0,6,1,2,5,7,0,0,0,646315320.0527356,207338688.35949475,199900000.0,39906.12549234478,0.0017253016964627172,0.13308685171827592,0.008119502343751995
392,0,1,0,0,0,0,0,0,0,3,5,0,0,2,0,0,0,2,4,5,4,0,0,0,1803332168.7615979,202449126.4505848,30700000.0,0.0,0.6517416132227435,1.6168471508258073,0.0
393,0,1,0,0,0,0,0,0,1,7,0,0,0,6,0,4,4,3,2,1,0,0,0,0,94964606.02639538,236541780.8437789,248500000.0,2813.939357586366,0.005175905089388151,0.004939422572351794,0.024674285730301823
394,0,1,0,1,0,0,0,0,3,4,0,1,0,3,0,0,4,4,1,1,1,0,0,0,669818904.6185616,209311354.08600548,236500000.0,36976.21693091519,0.009520487188727009,0.1304623848329449,0.0011846282221330987
395,0,0,0,0,0,0,0,0,0,4,3,0,0,2,0,0,0,3,1,6,5,3,0,0,2037347187.5933142,226932207.40451843,0.0,0.0,0.6547690669591005,2.0771258210479675,0.0
396,0,1,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,6,1,2,0,1,1950667555.836471,201778566.13855124,417700000.0,0.0,0.024717535232886636,3.2793986834268853,0.0
397,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,3,0,5,0,0,0,0,707520562.4125959,130170171.76298536,284500000.0,0.0,0.07957544554564674,1.1969804333401592,0.0
398,0,1,0,0,0,0,0,0,1,7,0,0,1,5,0,7,5,4,2,3,4,1,1,3,23243831.272724893,389229068.71292466,30700000.0,578.6589995328633,0.0033685357183984178,0.0,0.00435963728037634
399,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,1,3,6,0,2,6,0,0,0,1891563040.3482313,218014828.10656327,30700000.0,0.0,1.2842023210919324,0.08037331416300633,0.033948734492810786
400,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,5,1,2,1,0,0,813885857.2907811,125555968.47950234,581600000.0,0.0,0.47894533312979093,0.18401183513835123,0.0
401,0,1,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,1,6,6,2,0,1,1100969912.4786105,173338950.1697912,533000000.0,59031.868024906216,0.002286364150387116,0.2198730316338301,0.0
402,0,1,0,0,0,0,0,0,0,7,0,0,0,1,0,5,0,0,3,2,7,0,0,0,128727047.3300758,168616246.7384705,199900000.0,0.0,0.024717535232886636,0.06576854209736895,0.06056933106338462
403,0,0,0,0,0,0,0,0,3,6,0,3,0,4,0,0,4,4,1,0,1,0,4,1,780261464.6553153,297291982.883526,0.0,41249.617389264946,0.011345476096483398,0.15997239116279238,0.0
404,0,1,0,0,0,0,0,0,3,3,3,1,0,3,0,0,0,5,0,2,2,0,0,0,1885897229.9151366,220880746.89026216,115300000.0,79439.48427063486,0.056581266354937154,0.26180753766796633,0.00376553089657892
405,0,0,0,0,0,0,0,0,0,7,1,0,7,1,0,7,0,0,0,4,7,0,0,0,114090069.57569362,291435010.0746506,84600000.0,0.0,0.0,0.058927315068553865,0.07486319781964265
406,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,3,0,0,1,5,0,0,0,0,684594204.218122,89813781.80815229,643100000.0,0.0,0.07044913550566935,1.1110760951710201,0.0
407,0,0,0,0,0,0,0,0,0,4,5,0,0,3,0,0,0,0,1,2,1,0,0,0,2469827112.0874405,178321692.55780855,0.0,0.0,0.6519915480817239,2.7737258875963486,0.0
408,0,1,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,5,3,2,4,0,0,1,1330045290.6186376,190427519.84366506,61400000.0,0.0,0.7131583653190677,0.6784596077604886,0.0
409,0,1,0,0,0,0,0,0,3,3,0,1,0,0,0,0,4,4,3,1,1,0,0,0,2912854725.813709,157733382.35186365,30700000.0,38384.93167004543,0.23090457316573654,0.022117106983744545,0.0
410,0,1,0,0,0,0,0,0,3,3,0,0,0,6,0,0,4,1,4,2,1,0,0,0,2663405828.918447,183773936.7307278,115300000.0,59449.760526207305,0.16974379906481146,0.12646512234259863,0.0
411,0,0,0,0,0,0,0,0,3,0,1,7,3,5,7,6,0,3,4,2,2,0,1,0,1826035967.8721924,425731933.7634634,0.0,22551.892296170074,0.15393638211049102,0.0,0.0016224640993408514
412,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,4,3,3,0,0,1631741486.8333812,157534575.51785535,635500000.0,0.0,0.024717535232886636,2.744724268628876,0.0
413,1,0,0,0,0,0,0,0,0,7,0,0,7,2,0,1,4,1,1,2,4,0,0,0,559995511.5649271,291871187.03042984,115300000.0,0.0,0.0,0.9679007571037758,0.06477210237733844
414,0,0,0,0,0,0,0,0,0,9,7,0,3,2,0,1,3,0,0,1,2,6,0,0,522783482.0511629,372166930.1810908,30700000.0,0.0,0.0,1.0234476616315138,0.0
415,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,7,4,3,3,4,4,1,0,0,84590712.16834769,274346043.5932056,284500000.0,0.0,0.06015401315176683,0.0,0.0024302869182736115
416,0,1,0,0,0,0,0,0,1,7,0,0,0,6,0,0,2,4,2,3,4,0,1,3,782865827.5196277,268858344.26396185,30700000.0,21897.535618132264,0.006683237010561052,0.5211185010773711,0.0
417,1,0,1,0,0,0,0,0,0,0,0,0,7,1,0,1,0,3,6,6,4,0,5,0,216859857.7712465,246196678.60869282,787400000.0,0.0,0.0,0.3853178878944691,0.0
418,0,0,0,0,0,0,0,0,0,7,3,1,7,2,0,0,0,2,0,5,6,0,0,0,1918241495.7118788,343009095.2922809,0.0,0.0,0.0013991368378403724,3.3775177427795104,0.0
419,0,0,0,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,1,2,4,3,0,0,2136476388.178585,145440695.47180876,84600000.0,126056.09069027743,0.011866462507772227,0.42562206628641597,0.0
420,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,5,1,1,2,0,0,1793284217.6576738,141472406.1634425,333100000.0,0.0,1.1558041305988365,0.2404072642427661,0.0
421,1,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,3,0,0,2759522632.151091,97093709.19264105,741100000.0,0.0,1.7018246089093112,0.3350744623402499,0.0
422,1,0,0,0,0,0,0,0,3,7,0,0,7,1,3,1,0,0,0,2,6,0,0,0,1610780936.894856,293530496.1775037,199900000.0,85075.96672532914,0.0,0.3299842180316809,0.0
423,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,3,4,6,1,0,0,0,1490963400.7821918,117852506.5562711,30700000.0,75813.44453956044,0.01784221794359411,0.27505115684075393,0.0
424,0,1,0,0,0,0,0,0,0,4,4,0,0,2,0,0,0,3,1,6,5,3,0,0,1664349132.734753,233287945.42801923,30700000.0,0.0,0.6517416132227435,1.3926610173098437,0.0
425,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,3,0,0,0,3845925746.864909,61118447.10662545,321100000.0,0.0,1.7018246089093112,2.094634273226492,0.0
426,0,0,0,0,1,0,0,0,0,3,7,0,0,3,0,0,5,0,0,6,1,0,0,0,1210815905.2547472,214617178.3081118,205800000.0,0.0,0.47256747464715765,1.1817974457612364,0.0
427,0,0,0,0,0,0,0,0,3,7,0,0,1,1,0,0,0,0,2,2,2,0,1,0,2059534210.3168316,194533940.04564995,0.0,105018.10814411417,0.0035403925292304917,0.4265571445143054,0.0
428,0,1,0,0,0,0,0,0,1,0,7,0,0,3,0,3,3,3,3,2,0,0,0,7,777196154.9530888,257303578.1635177,115300000.0,6284.809727048797,0.2044199408755358,0.0065779563570172225,0.01202136416610507
429,1,0,0,0,0,1,0,1,0,3,0,0,0,3,0,0,0,0,2,6,1,2,0,0,1960241647.8164513,146775943.6633296,845300000.0,0.0,0.03521259205818126,3.2500534280509026,0.0
430,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,7,4,1,6,4,2,0,0,665934534.8327414,165052799.13499913,448400000.0,18995.040707030897,0.03602433358927891,0.08979100658165395,0.0
431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,1,6,0,1,3113755340.2791743,112285841.02608764,84600000.0,0.0,1.7034995072961316,0.9485661938803633,0.0
432,0,1,0,0,0,0,0,0,3,0,7,7,0,1,0,1,7,4,4,3,2,0,0,0,926425065.3928579,311468120.4403596,30700000.0,18244.175301583608,0.07837564471937179,0.00964479769956076,0.0074906448509707586
433,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,7,3,1,0,0,0,2735208220.446403,100291060.72147782,84600000.0,0.0,1.414531658873429,1.1966624729977322,0.0
434,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,3,7,0,7,6,4,1,0,0,831448030.9091291,243234870.60677463,0.0,0.0,0.6547690669591005,0.0279632387978798,0.0
435,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,6,1,2,0,0,0,2912854725.813709,96084868.94313565,30700000.0,0.0,1.924204776381138,0.18430922486453788,0.0
436,0,1,0,0,0,0,1,0,0,4,3,0,7,0,0,4,0,0,2,5,0,0,0,0,129384038.5469352,215112162.98923808,704500000.0,0.0,0.0,0.05285985160765048,0.09725208994716832
437,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,1,2,7,4,0,0,3072822413.3345594,197631345.0257408,0.0,0.0,1.0622013200641633,2.709261456730685,0.0
438,0,0,0,0,0,0,0,0,2,6,3,0,0,0,0,0,0,0,4,9,1,0,0,0,1968441149.7049088,152687291.50353155,248500000.0,84253.15018444096,0.00646988136173519,0.49085324849726325,0.0
439,0,1,1,0,0,0,0,0,3,7,0,0,0,1,0,0,0,0,1,2,2,0,1,0,1102691802.0422308,153434449.96069992,182600000.0,59044.87261740171,0.002736195544157602,0.21845068638744372,0.0
440,1,1,0,0,0,0,0,0,3,7,0,0,0,2,0,1,0,4,1,2,4,0,0,0,420297641.2168491,183189159.11923456,146000000.0,23283.12038298278,0.0028917693245901314,0.07644471024898133,0.004014725668174131
441,0,1,0,0,0,0,0,0,1,0,5,0,0,1,0,0,1,1,1,2,5,0,1,0,2084217102.2677288,184693160.28027496,61400000.0,12992.177551797455,0.5169725847591005,0.03542004963903879,0.0
